TtravelAppMobile
v7
r0
t326664684.433836
cCheck dependencies
cProcessInfoPlistFile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/travelAppMobile.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/travelAppMobile.app/Default.png Resources/Default.png
cCopyPlistFile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/travelAppMobile.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch.gch travelAppMobile_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-dmaqmvvitkbuxwdkhffvgvycqdil/travelAppMobile_Prefix.pch.gch travelAppMobile_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-gothpwtyyseahdgeywgxtxwmqllk/travelAppMobile_Prefix.pch.gch travelAppMobile_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-arcsqegdgweknzcnlacdidfhgbjf/travelAppMobile_Prefix.pch.gch travelAppMobile_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUITableViewAction.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiFile.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/main.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AFItemView.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/AFOpenFlowView.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
